kind,path,sha256,bytes,seed_base,model,fold,rows,patients
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_5026/G1/fold_1/selection_records.csv,d3f943af1f2fca6c914ce19d31518f573a0fd7ff47b15f14e4a62105a9f7bd15,96772,5026,G1,1,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_5026/G1/fold_1/summary.json,df49606074204443970281e121778cc6fab93ba94c34acba61b9633cbe9cf22c,6371,5026,G1,1,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_5026/G1/fold_1/selection_records.csv,9d36beb4e7afb02bec24dca84f47b31996c0f5e5ddbaeab07f7cfb161dca5eac,124621,5026,G1,1,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_5026/G1/fold_1/summary.json,77ac604c9955ae1a5284f9a882d76f3736117081576b52997d4d5758410a95fa,5828,5026,G1,1,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_5026/G1/fold_2/selection_records.csv,24db84be6b0cbd0a9a4a02227306c3a23819798203ca1096a866c8ed9d4ea722,96207,5026,G1,2,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_5026/G1/fold_2/summary.json,4335e704c3bd75d8d7366e34f04a002780b6a48e9ebb59c0e7a4145c8f0c599d,6371,5026,G1,2,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_5026/G1/fold_2/selection_records.csv,a5dbe8c6adbb5cc457fdb73716a9044173cd4996a0bc03e75f8702aa512589a9,95496,5026,G1,2,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_5026/G1/fold_2/summary.json,7235b54d68cb197ff8c6dff2ecfa803789862dc328962817085e06a0a444b74a,5828,5026,G1,2,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_5026/G1/fold_3/selection_records.csv,d59a32c381f1cc4e09fec6963187eff33d83187c79ab86fa9789e88487c54040,96043,5026,G1,3,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_5026/G1/fold_3/summary.json,2c4f22a5e811d88f5bcb8aad6e99312becf28b59308cb1947b51b10ce88073d4,6371,5026,G1,3,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_5026/G1/fold_3/selection_records.csv,786f15ca5808722939ee6074f44a74ebc0ab7d3c895b4b537c59b0405ebaa818,94338,5026,G1,3,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_5026/G1/fold_3/summary.json,9c9bd3ffba8d06accaa173e6111e82cdd711887f1f197d6490f221ee756c0b18,5828,5026,G1,3,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_5026/G1/fold_4/selection_records.csv,dcbe8e90aad5c9691ef80119acb415840fb55706d4165a09c897c245d1d6006f,95848,5026,G1,4,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_5026/G1/fold_4/summary.json,3aac015a7b5898f0e5517d086d87c4da2695ae90f48a9b90f6f568578116bdd9,6371,5026,G1,4,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_5026/G1/fold_4/selection_records.csv,9f4852dc192be64fa6c25b17011c7394aa73a2636a0af7894cd404359ecbb28a,99272,5026,G1,4,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_5026/G1/fold_4/summary.json,218c15372d83a7f88ddeb89bef3a102f9082458e3b497ec5b959e70cc94cd81a,5828,5026,G1,4,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_5026/G3/fold_0/selection_records.csv,32f855ed1b20653af4b95172b839158a26645cd8f15c21a9c59765d9e876c9c7,96645,5026,G3,0,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_5026/G3/fold_0/summary.json,e14f0dd3a71410b2b3b9c9ada94a51f48c6d2341b882b1d0a4e485ecc829cc94,6371,5026,G3,0,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_5026/G3/fold_0/selection_records.csv,7a735acbd59cc65c90b6742d952fca881c0cf6ab8140a582e8e0cd8d08803efb,128570,5026,G3,0,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_5026/G3/fold_0/summary.json,fa92da54d934b2a61db8fdbd57f55686285ae4eac71649c232c21df0a02ef043,5828,5026,G3,0,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_5026/G3/fold_1/selection_records.csv,d84fce61a149fb0b39e93322fde2434966a254716eee312ef78e3482b841db7e,96750,5026,G3,1,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_5026/G3/fold_1/summary.json,46b41d8d71e3ebed78ede84ae9c5ae480c463ee8d2ab27296f98fe2293dccc08,6371,5026,G3,1,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_5026/G3/fold_1/selection_records.csv,713c36253ff142c20d7e593fc75f0c121b59bb9fc2b42f04caa884e9fe28f349,102243,5026,G3,1,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_5026/G3/fold_1/summary.json,9f8d9cf743395acc02977b6206a75f5ec25230b9f6c79fae6fb8a163846a0b36,5828,5026,G3,1,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_5026/G3/fold_2/selection_records.csv,326c4738a8ac74278d7af2e5721f91a6fdf0b111efc09392d52a16aa1a87c66d,96277,5026,G3,2,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_5026/G3/fold_2/summary.json,f17f45e3f4777441af8a7f6c53694e837ccd50d01112726bf4bad07ea2b85a00,6371,5026,G3,2,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_5026/G3/fold_2/selection_records.csv,b43f6489601ea444f53e27bb2701c285c0bfb148159885f9aa3fdbd103ab69a2,103975,5026,G3,2,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_5026/G3/fold_2/summary.json,03234438f6a575ccd5845fd52fcdb8063977516eec05962de16023c68eea3cdc,5828,5026,G3,2,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_5026/G3/fold_3/selection_records.csv,cf0f935a351ca64313d68fe46b3f7b727a892dedd0fe4d73b700db3e08c6d157,96326,5026,G3,3,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_5026/G3/fold_3/summary.json,29592bb109b8e9b60dd3df35d0617915203d0e1b869b4a4e3badd8247423cfda,6371,5026,G3,3,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_5026/G3/fold_3/selection_records.csv,a0d9f8d550f55e200ba005499753320681686d5c5a71140b269d332819d07a5c,108201,5026,G3,3,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_5026/G3/fold_3/summary.json,5c1e647535d154962e0f473d4bcca7f67a9ea395430236aefc7d1e2c70cbbb69,5828,5026,G3,3,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_5026/G3/fold_4/selection_records.csv,5ca968b938d99baad7d4bde687614a30afa46b500475d67d040c7c8481da6803,95969,5026,G3,4,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_5026/G3/fold_4/summary.json,f05a2648a1f7d24c08ca6540d9d4fb62c803a53d18abeed4e8613c827d2899f4,6371,5026,G3,4,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_5026/G3/fold_4/selection_records.csv,a0971c6d94a77c9299401122ce9f70d464de5aa27f254b1a4c49fb5d4cc8e754,97830,5026,G3,4,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_5026/G3/fold_4/summary.json,142f8fdd463a6eac16df54da525271deb948dc728e048c754a994055d01e52a3,5828,5026,G3,4,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_6026/G1/fold_0/selection_records.csv,c3d15db105dae62bc21db76bac70baf6532b7d59906f56130b054075b0030c13,95553,6026,G1,0,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_6026/G1/fold_0/summary.json,6b082afc58c3d65d163c5a87b07e2873faad9265019d1cb5d15042dc9fe3efdf,6371,6026,G1,0,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_6026/G1/fold_0/selection_records.csv,8ec0e54c012622a3ce1fbcee5fe3e88adc4583e4fe64b91de721f50b0bf56e76,111338,6026,G1,0,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_6026/G1/fold_0/summary.json,3bfc6dc7c916f63a0874b75e889bec90dc90b07d02d71ac1ca571324cb08f7e5,5828,6026,G1,0,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_6026/G1/fold_1/selection_records.csv,b2d72a5a3578d3641dcac53dd6cef4df299c2f28c146921e2426fd408b207e1d,97059,6026,G1,1,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_6026/G1/fold_1/summary.json,41b7aba91d655c37ffd9d7c89a68259f6b854282f1edf47a2f296a40996691c6,6371,6026,G1,1,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_6026/G1/fold_1/selection_records.csv,1fbebbffc8ee6aa9c735c458a1c48547414bb988b987bf830d9e18d12b6aa520,98285,6026,G1,1,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_6026/G1/fold_1/summary.json,6a9f606d315a980d98ffe274b6edbea812aa474b0c7810fe45c17e5d210d6459,5828,6026,G1,1,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_6026/G1/fold_2/selection_records.csv,e322d7c8ede912fd16bf4cc49d61a038a662a375a25db015420eba231f26a89d,96420,6026,G1,2,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_6026/G1/fold_2/summary.json,8fb2c54784e6066feeb566f0e799a11c53795b01a0d839038702660e35c937f0,6371,6026,G1,2,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_6026/G1/fold_2/selection_records.csv,c69ee32e1b768fb80fb8cd6b4355079c4331bb26d87f3b1f2cb1d5c02db3e07a,118680,6026,G1,2,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_6026/G1/fold_2/summary.json,3cf87cfa76407f5c787f2d39abcbd773b040b81f28830e10ffd08b46d8dab8bb,5828,6026,G1,2,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_6026/G1/fold_3/selection_records.csv,e08a52c91225cf99d040ab396a771124dd574382a7350c5a5c3276aa186ddaac,96282,6026,G1,3,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_6026/G1/fold_3/summary.json,aa64136bfc3ccc42617c84fe9d0a8e428470f2acd1f7c1c77f2b56771e8dcfd9,6371,6026,G1,3,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_6026/G1/fold_3/selection_records.csv,21c97577523f81eb56ff5c2d63b4dda74fc6da1faed40b0c179c52562e30c069,116146,6026,G1,3,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_6026/G1/fold_3/summary.json,c0f8aadaa16e088e449aa72b0712078b256ae3ddcbbdc3ae6168b85378a4a88f,5828,6026,G1,3,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_6026/G1/fold_4/selection_records.csv,4789c564b717d9eaa4149bd7322965ab5cc54a7e74e6551a58f85cdadbc90c64,96929,6026,G1,4,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_6026/G1/fold_4/summary.json,569b231f47d39c70274d0bceeccbb9cb0fcef77e91acf032a91dccbf67dbf022,6371,6026,G1,4,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_6026/G1/fold_4/selection_records.csv,7113ca52529590c3ea512f769b02f9215dece750b710b9a3d6883fe182d5fa2f,120912,6026,G1,4,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_6026/G1/fold_4/summary.json,ef9839179793f0635304e01b56982b1fa48203eb2a66b23265065c44fe7085e9,5828,6026,G1,4,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_6026/G3/fold_0/selection_records.csv,bfe1faab5e4c3a3593a48851680433e2199ac0dda2ae40821827b1f422528e92,95469,6026,G3,0,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_6026/G3/fold_0/summary.json,dedbf614eaac95472c156ade5a17c3729cfa4cbc4d03dac68727584cb047e9c4,6371,6026,G3,0,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_6026/G3/fold_0/selection_records.csv,e9d8b5e55820cd20c9e8dc3f62bfde1ce4dc3f4ce6feae65b7f8f4a2f3d0895e,94640,6026,G3,0,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_6026/G3/fold_0/summary.json,d4f5e8fe7f5e779652c6d499eaa7a13ce2cd22b58b79cab41ec426ed96ff4aa2,5828,6026,G3,0,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_6026/G3/fold_1/selection_records.csv,0bf9197a8953a56f241c87c04a9ed8316b9ff80af516759c1c592bbffa6d2baf,96754,6026,G3,1,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_6026/G3/fold_1/summary.json,a43c1a8aa78cdabce5e1a77415857903d15fe663fafcd95105f9db1ef491c8f6,6371,6026,G3,1,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_6026/G3/fold_1/selection_records.csv,be9e707f95c79b4794a6f41b3728ea8c54698dc392483be1511ce2943e724fba,108133,6026,G3,1,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_6026/G3/fold_1/summary.json,afa2fab0603723856361623a544803e5b16950be51b0f8ec1fdd7be3b7c82cdc,5828,6026,G3,1,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_6026/G3/fold_2/selection_records.csv,7c070278aec025cf124a58262fb7d859177c8c9baf5023d0801709dca75730c0,95654,6026,G3,2,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_6026/G3/fold_2/summary.json,48020aaf1526dc6691332a8f64884031259f0320fb89f0af2fe157ec29909bf7,6371,6026,G3,2,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_6026/G3/fold_2/selection_records.csv,1daa8ff8d723063542d372e8b4deef90ab1c0d4c5540f5955e59feb6aa4500ee,119208,6026,G3,2,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_6026/G3/fold_2/summary.json,ddde9fd42fd701895f03da21b8575558596d2a93937ba786ae6133a251dbf94c,5828,6026,G3,2,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_6026/G3/fold_3/selection_records.csv,7bf59a22214ad87cd4f2dcb9c52c59df2b351492893029592fd5eae635b4ff4f,96152,6026,G3,3,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_6026/G3/fold_3/summary.json,586d6a8daf0fa3589b6fa4220350a9d0dc1249f9779e349c4bf0a041adfb59c5,6371,6026,G3,3,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_6026/G3/fold_3/selection_records.csv,9ebfcbb66a1c8c064bb985935a0a40639a36f667ec6aa9737e959024c5e2be29,125214,6026,G3,3,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_6026/G3/fold_3/summary.json,06924fe6e94bda9a639c49ffea9bc778265caacf34086b9ba7f8d1d79f0f0b45,5828,6026,G3,3,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_6026/G3/fold_4/selection_records.csv,d60273e388febc21b306b53a7fb4dc4e7d94cfd8f1f16ffe3a61efaa99d472c1,96542,6026,G3,4,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_6026/G3/fold_4/summary.json,0d55ae4a7aafbe414f53dfb1584c24568581c8a7319a6f72990f3d248987ba9b,6371,6026,G3,4,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_6026/G3/fold_4/selection_records.csv,e6e11622504a6f8fbfe263151dc621dfded260bbd9dc629bd4d9f8d73eec0363,115384,6026,G3,4,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_6026/G3/fold_4/summary.json,40237bbce98e991b9f92b62d329151ddbb458dbfb7c787b53051c63a803c9787,5828,6026,G3,4,,
probe_prediction,additional_experiments/g3_multiseed_generalization/predictions/representation_probes/seed_2026/G1/fold_0/test_predictions.csv,87f1aba90ae48f3fcfb6742d460c531eb630a437961e0013758a2f19546f0b81,592573,2026,G1,0,483.0,69.0
pcr_prediction,additional_experiments/g3_multiseed_generalization/predictions/pcr_readouts/seed_2026/G1/fold_0/test_predictions.csv,e0a5b39f24957c8381648844f30eb7b343844eeff5341c923b3690c0d1e80d64,487308,2026,G1,0,486.0,162.0
probe_prediction,additional_experiments/g3_multiseed_generalization/predictions/representation_probes/seed_2026/G1/fold_1/test_predictions.csv,b110f0ea8fe12c85334949d7deb7d611b4a9da1a9058cd4a1fdf41e2704bbde6,576000,2026,G1,1,469.0,67.0
pcr_prediction,additional_experiments/g3_multiseed_generalization/predictions/pcr_readouts/seed_2026/G1/fold_1/test_predictions.csv,31d9bfee992709a74a9c91362959f8e8fa97986925a0358a38feb7e4f2dce4bd,486927,2026,G1,1,486.0,162.0
probe_prediction,additional_experiments/g3_multiseed_generalization/predictions/representation_probes/seed_2026/G1/fold_2/test_predictions.csv,784980bc7bdb885731cba650cf7fb6687485ed85c413bda3e671e9aced6d3082,713454,2026,G1,2,581.0,83.0
pcr_prediction,additional_experiments/g3_multiseed_generalization/predictions/pcr_readouts/seed_2026/G1/fold_2/test_predictions.csv,0c1aec48177fecd32b2474ae4645d46d364f44e8abc325389cb09ac9f357b02f,486783,2026,G1,2,486.0,162.0
probe_prediction,additional_experiments/g3_multiseed_generalization/predictions/representation_probes/seed_2026/G1/fold_3/test_predictions.csv,dae1422ec335c555037e0a58be58ccb4b984c66cbe9a4b2489acab18ce896f1c,618910,2026,G1,3,504.0,72.0
pcr_prediction,additional_experiments/g3_multiseed_generalization/predictions/pcr_readouts/seed_2026/G1/fold_3/test_predictions.csv,0e07b4b75b63424ef479b6fb15560d5138fb4b37e6998ff5f19e6c041d0a8884,484692,2026,G1,3,483.0,161.0
probe_prediction,additional_experiments/g3_multiseed_generalization/predictions/representation_probes/seed_2026/G1/fold_4/test_predictions.csv,268bda1ab942056b4b489276ab2ca3f54d1f4d342c40ed3f4f99f4705ab191df,722046,2026,G1,4,588.0,84.0
pcr_prediction,additional_experiments/g3_multiseed_generalization/predictions/pcr_readouts/seed_2026/G1/fold_4/test_predictions.csv,66d1f1db4f5364668c10ce79d952d5093256408a8ec59795e2dc714c4953e003,483781,2026,G1,4,483.0,161.0
probe_prediction,additional_experiments/g3_multiseed_generalization/predictions/representation_probes/seed_2026/G3/fold_0/test_predictions.csv,1e7c638f70f3b127eb96dd31d8d7321aaace1834f3437f04bf7ce1c4c175aa8d,592632,2026,G3,0,483.0,69.0
pcr_prediction,additional_experiments/g3_multiseed_generalization/predictions/pcr_readouts/seed_2026/G3/fold_0/test_predictions.csv,0ae6a79032cab9777bd87da3bcbb5e44219975f7a1d814e4ce1c3659baa74122,486212,2026,G3,0,486.0,162.0
probe_prediction,additional_experiments/g3_multiseed_generalization/predictions/representation_probes/seed_2026/G3/fold_1/test_predictions.csv,ad3190b0aa69eb2eb3ce3a409d877463f459b752e944ddd59ccc666fba4b7ee2,576062,2026,G3,1,469.0,67.0
pcr_prediction,additional_experiments/g3_multiseed_generalization/predictions/pcr_readouts/seed_2026/G3/fold_1/test_predictions.csv,5d05e643a240a40c9b97a2db00b6ce0a8edd35e0992965dfa3c95f1bbff4f671,487242,2026,G3,1,486.0,162.0
probe_prediction,additional_experiments/g3_multiseed_generalization/predictions/representation_probes/seed_2026/G3/fold_2/test_predictions.csv,9d284924c766779462fa0557d24a3c92301919d53a2263c246e9ecce64a9c76e,713520,2026,G3,2,581.0,83.0
pcr_prediction,additional_experiments/g3_multiseed_generalization/predictions/pcr_readouts/seed_2026/G3/fold_2/test_predictions.csv,56dc7de99ea5f1efbe2996207b3681d4311584c4a0fff446ff2b91356a25435d,486587,2026,G3,2,486.0,162.0
probe_prediction,additional_experiments/g3_multiseed_generalization/predictions/representation_probes/seed_2026/G3/fold_3/test_predictions.csv,e0f587cd5e8f5176a3ec754e9c84afe4af3752348ca0b0125a6417807e4f01e6,618877,2026,G3,3,504.0,72.0
pcr_prediction,additional_experiments/g3_multiseed_generalization/predictions/pcr_readouts/seed_2026/G3/fold_3/test_predictions.csv,3ce530603e9bcbf03034c0f9b67dbb7e2636bb90a91aa16fab34464aa15e6072,484387,2026,G3,3,483.0,161.0
probe_prediction,additional_experiments/g3_multiseed_generalization/predictions/representation_probes/seed_2026/G3/fold_4/test_predictions.csv,bd4813870e3449e3d38baa4172dcec64e7b9857e90d9152bd10457caf09fe071,722030,2026,G3,4,588.0,84.0
pcr_prediction,additional_experiments/g3_multiseed_generalization/predictions/pcr_readouts/seed_2026/G3/fold_4/test_predictions.csv,daf0a9b4d8392520fdeefdc2bfbd3d63b02abf349316c05b704388eee777a01b,484080,2026,G3,4,483.0,161.0
probe_prediction,additional_experiments/g3_multiseed_generalization/predictions/representation_probes/seed_3026/G1/fold_0/test_predictions.csv,ecc6f46491dfab626835ee8b4815378b1cec37f72a321ce318b9e46fb31fe922,592884,3026,G1,0,483.0,69.0
pcr_prediction,additional_experiments/g3_multiseed_generalization/predictions/pcr_readouts/seed_3026/G1/fold_0/test_predictions.csv,f6555e013d4b4e090fd05f8e34966806504c3caa865e964d5b47215064e87bfe,486504,3026,G1,0,486.0,162.0
probe_prediction,additional_experiments/g3_multiseed_generalization/predictions/representation_probes/seed_3026/G1/fold_1/test_predictions.csv,1357140490f7c20a37cb2357f0a4ea24fd21a9511e166ebeb928e71317f8164b,575784,3026,G1,1,469.0,67.0
pcr_prediction,additional_experiments/g3_multiseed_generalization/predictions/pcr_readouts/seed_3026/G1/fold_1/test_predictions.csv,703d20aae7b9a9fc15d361755e703c109c296e779f9669d88abcd1c47df681ed,486459,3026,G1,1,486.0,162.0
probe_prediction,additional_experiments/g3_multiseed_generalization/predictions/representation_probes/seed_3026/G1/fold_2/test_predictions.csv,9dcf7c9e01a64c0bcea2ddf84c06ee02e2c8b398c6808bcb5e1afe0ab70e1456,713406,3026,G1,2,581.0,83.0
pcr_prediction,additional_experiments/g3_multiseed_generalization/predictions/pcr_readouts/seed_3026/G1/fold_2/test_predictions.csv,ef5a0387e80bde064d2b85f5df007d209891a9ac88029ffa047801bf9200c199,486310,3026,G1,2,486.0,162.0
probe_prediction,additional_experiments/g3_multiseed_generalization/predictions/representation_probes/seed_3026/G1/fold_3/test_predictions.csv,75dfdc3def93f0967eb35c929f7a003ac22e7817715b393b6e741f3de2da136d,618876,3026,G1,3,504.0,72.0
pcr_prediction,additional_experiments/g3_multiseed_generalization/predictions/pcr_readouts/seed_3026/G1/fold_3/test_predictions.csv,21a341111ea99d82e4b1abb6cfe2a9efb50de8b929d185b0435dfb11028edb2d,483598,3026,G1,3,483.0,161.0
probe_prediction,additional_experiments/g3_multiseed_generalization/predictions/representation_probes/seed_3026/G1/fold_4/test_predictions.csv,6422dbf41d9f5b4bdd7e81889810492a771d69f0d2fbbc0b4131101a483b9ae0,721902,3026,G1,4,588.0,84.0
pcr_prediction,additional_experiments/g3_multiseed_generalization/predictions/pcr_readouts/seed_3026/G1/fold_4/test_predictions.csv,4978667d48eec3fc8c232ead27c877345c1e2206f3cf28193330518d493e06ed,483267,3026,G1,4,483.0,161.0
probe_prediction,additional_experiments/g3_multiseed_generalization/predictions/representation_probes/seed_3026/G3/fold_0/test_predictions.csv,65a3ea89f870c8c285b57ea9c2156d250f3a8672d13d80c04a4ce0a25e9702dc,592901,3026,G3,0,483.0,69.0
pcr_prediction,additional_experiments/g3_multiseed_generalization/predictions/pcr_readouts/seed_3026/G3/fold_0/test_predictions.csv,e38043954c5925e5e7484c51c232d3a7cce3ff5c2ca7640c04769ea053cf808c,486654,3026,G3,0,486.0,162.0
probe_prediction,additional_experiments/g3_multiseed_generalization/predictions/representation_probes/seed_3026/G3/fold_1/test_predictions.csv,ead514d4d590738a295b6e1b552abb717653cd9091799122057e9cff207db2f1,576023,3026,G3,1,469.0,67.0
pcr_prediction,additional_experiments/g3_multiseed_generalization/predictions/pcr_readouts/seed_3026/G3/fold_1/test_predictions.csv,b8264197bdfacff836ce03dc486f424c6cbfb4a5ce6a51d66ab2446ea76ad75b,487292,3026,G3,1,486.0,162.0
probe_prediction,additional_experiments/g3_multiseed_generalization/predictions/representation_probes/seed_3026/G3/fold_2/test_predictions.csv,8a9590ab048213f8054059aac6a5902fd69570dd44b54170fecc25da5ed06a43,713535,3026,G3,2,581.0,83.0
pcr_prediction,additional_experiments/g3_multiseed_generalization/predictions/pcr_readouts/seed_3026/G3/fold_2/test_predictions.csv,3bbcec18f41db9c1b07d0dcf04dcdf7031cae970f8c7621b570ddacd299950f8,486172,3026,G3,2,486.0,162.0
probe_prediction,additional_experiments/g3_multiseed_generalization/predictions/representation_probes/seed_3026/G3/fold_3/test_predictions.csv,7d0a0b5e57d594c7bf46b604557b01152a53ea2516828f03700203f9adba09d1,619226,3026,G3,3,504.0,72.0
pcr_prediction,additional_experiments/g3_multiseed_generalization/predictions/pcr_readouts/seed_3026/G3/fold_3/test_predictions.csv,7a1f1a20490a70d28ab135d2abfd76bb696ed0121f2891073379ff6f770adc6a,482944,3026,G3,3,483.0,161.0
probe_prediction,additional_experiments/g3_multiseed_generalization/predictions/representation_probes/seed_3026/G3/fold_4/test_predictions.csv,53cf60d29605145adfa10d91384947e7adce692440e74ed202607da00365144a,721663,3026,G3,4,588.0,84.0
pcr_prediction,additional_experiments/g3_multiseed_generalization/predictions/pcr_readouts/seed_3026/G3/fold_4/test_predictions.csv,6678c3b61df221e724719a8c54a000f9471954f0f6145d6b742602c36ff75bf1,484198,3026,G3,4,483.0,161.0
probe_prediction,additional_experiments/g3_multiseed_generalization/predictions/representation_probes/seed_4026/G1/fold_0/test_predictions.csv,85f438fcb57aff98434ac2b3113cbe2d92914e6e3573dde7971f3f34c72d024b,592502,4026,G1,0,483.0,69.0
pcr_prediction,additional_experiments/g3_multiseed_generalization/predictions/pcr_readouts/seed_4026/G1/fold_0/test_predictions.csv,4e3dbd93da22f21399274fe9f4b30cbd6551eddbbcfbdc1b6534c9c3401c7633,487454,4026,G1,0,486.0,162.0
